id,questionTitle,contentId,acceptedAnswer,qowner,tags
26451,"JUnit test case failure. java.lang.AssertionError: expected:<[I@12c5431> but was:<[I@14b6bed>",26451,0,2740587,<java>
26452,"how to unittest a java method when data is created inside the constructor",26452,0,1291096,<java><unit-testing>
26453,"WebInvoke POST ""Method not allowed"" in Wcf",26453,0,1065358,<wcf><c#-4.0><webclient><wcf-rest><restsharp>
26454,"how to return a value from js to html page in phonegap android",26454,0,2307391,<javascript><android><jquery-mobile><cordova>
26455,"Convert 1D byte image array to 2D byte array in java",26455,0,2400740,<java><arrays><exception><2d-array><indexoutofboundsexception>
26456,"Remember Password with AngularJS and ng-submit",26456,0,767422,<javascript><forms><angularjs><autocomplete>
26457,"Show div on hover of embeded div",26457,0,2028080,<css>
26458,"css3 transition display property problelm workaround needed",26458,0,2742467,<jquery><css-transitions>
26459,"More Properties of Dropdown options",26459,0,2737748,<javascript><drop-down-menu>
26460,"JavaFX 2.2: How to set SimpleBooleanProperty value to null?",26460,0,2669851,<java><javafx-2>
26461,"SSIS Truncate with in a transaction",26461,0,2516189,<ssis>
26462,"Prism PopupChildWindowAction in Desktop DLL missing",26462,0,927827,<c#><wpf><mvvm><prism><prism-4>
26463,"gnuplot: plotting from a binary file containing single column",26463,0,2000581,<plot><binary><gnuplot>
26464,"Issue with order of execution",26464,0,1179152,<javascript><jquery><json><google-maps>
26465,"Using a C++ DLL with mangled exports",26465,0,398692,<c++><dll><wrapper>
26466,"emscripten llvm-link sanity test error",26466,0,1128183,<llvm><emscripten>
26467,"Link to shared library from Android library project with ndk-build",26467,0,120751,<java><android><c++><android-ndk>
26468,"Binding an ObservableCollection to a DataGrid",26468,0,2744540,<c#><wpf><xaml><wpfdatagrid><observablecollection>
26469,"how would you format this to string",26469,0,2744515,<java>
26470,"Change Link href Based on Viewport (Javascript)",26470,0,2521683,<javascript>
26471,"PHP shorthand for isset()?",26471,0,925897,<php><isset><shorthand>
26472,"Exception Conditions: Incorrect Exception thrown",26472,0,2744892,<java><exception>
26473,"Adding animation to only one instance of a class",26473,0,2744917,<jquery><wordpress><shortcode>
26474,"What is wrong with my CGI script to print MySQL data?",26474,0,2745057,<html><mysql><ruby><cgi>
26475,"sudo: effective uid is not 0, is sudo installed setuid root?",26475,0,2745576,<sudo><deb><uid><lxc>
26476,"Connecting to a bluetooth device programatically",26476,0,2588043,<android><bluetooth>
26477,"PayPal NVP : how use SunX509 on IBM JRE",26477,0,2746007,<paypal><paypal-api><paypal-sandbox><ibm>
26478,"AutoResetEvent Reset immediately after Set",26478,0,860585,<c#><multithreading><autoresetevent>
26479,"Force JsonConvert.SerializeXmlNode to serialize node value as an Integer or a Boolean",26479,0,2655907,<c#><json.net>
26480,"How ""sudo"" command works?",26480,0,1942688,<linux><ubuntu><terminal><ubuntu-12.04><sudo>
26481,"JS change input value",26481,0,1915888,<javascript><html><web>
26482,"Is scope in C related only to compile time, as we know we can access any memory at run time?",26482,0,2735434,<c>
26483,"Generate array of textbox in Ruby on Rails",26483,0,1493858,<ruby-on-rails>
26484,"Left Join in Mysql?",26484,0,1667568,<mysql><left-join>
26485,"MySQL Conditional Select Replace Query",26485,0,1743833,<php><mysql>
26486,"Request.IsAuthenticated even if database is empty",26486,0,1126393,<c#><asp.net-mvc><forms-authentication>
26487,"Open source Calendar View",26487,0,1341006,<android><calendar>
26488,"How can I load templates from subdirectories in Symfony2?",26488,0,620095,<symfony2><symfony-2.3>
26489,"Cache domain-specific javascripts (say jQuery) and CSS at client side browsers?",26489,0,872707,<javascript><css><caching>
26490,"URL Link inside app to self in app store",26490,0,1361768,<ios><itunes><publish>
26491,"Finding i values where Y = a number",26491,0,2748257,<r>
26492,"sql server 2012 locked and wont function well",26492,0,648546,<sql-server><locking><sql-server-2012>
26493,"Variable not printing on iteration",26493,0,1142368,<c++11>
26494,"Facebook Auth Dialog Is Different",26494,0,690488,<php><facebook><oauth>
26495,"Using ArrayList<Book> to store book titles",26495,0,2037733,<java><arraylist>
26496,"Firefox 23.0.1 changing my css, breaking website",26496,0,2130975,<css><html5><css3><firefox><background-color>
26497,"How to pass mail tokens to the admin user settings",26497,0,2281770,<drupal><drupal-6>
26498,"Alternative for Selenium Webdriver in integration tests",26498,0,481554,<jquery><ruby-on-rails><selenium-webdriver>
26499,"android Inapp Billing: remove ads",26499,0,2148076,<android><in-app-purchase>
26500,"MvcHtmlString and HtmlString seem pretty useless wrappers around a simple string?",26500,0,303685,<c#><asp.net><.net><asp.net-mvc>
26501,"Why does the existence of a try/finally block stop the garbage collector from working?",26501,0,243103,<c#><garbage-collection><weak-references>
26502,".htaccess catching all invalid URLs",26502,0,2750164,<.htaccess><mod-rewrite>
26503,"Android Overlay Image On Top Of Background Image Using XML Selector",26503,0,1529266,<android><android-view><android-xml><android-image><android-selector>
26504,"Get the returned html from a URL request",26504,0,1103707,<java><html><request>
26505,"How to format methods in a class",26505,0,2718840,<java><coding-style><formatting>
26506,"Is there a list of commercial support companies for dojo?",26506,0,509627,<dojo>
26507,"Detect Multiple/Shared Logins from Stats Log",26507,0,1326766,<sql><sql-server-2008><tsql><stored-procedures>
26508,"css full screen width div within a pixel width for responsive site",26508,0,708639,<html><css><responsive-design>
26509,"Java regex ""[.]"" vs "".""",26509,0,2474498,<java><regex>
26510,"Uniquely naming Javascript Kendo objects within MVC 4 view",26510,0,2615536,<javascript><asp.net-mvc><asp.net-mvc-4><kendo-ui><kendo-grid>
26511,"Extension methods for both IDictionary and IReadOnlyDictionary",26511,0,1067514,<c#><idictionary>
26512,"Git Bash Shell fails to create symbolic links",26512,0,241142,<msysgit><msys>
26513,"Storing 128 and 256 bit data types (ints and floats) in C without using any data structures (like arrays and others) and external libraries",26513,0,2690081,<c><storage>
26514,"How can I disable text selection using shift without disabling all text selection?",26514,0,702456,<javascript><jquery><html5><css3><shift>
26515,"Scheme New-Sin-X Function",26515,0,2455516,<scheme><sum><sine>
26516,"Arduino - how can i make the ethernet + led on off module working? led is not reacting when ethernet module is used",26516,0,285594,<c><arduino><plc><arduino-ide>
26517,"Vectorize loop that creates tridiagonal matrix in Matlab",26517,0,1084875,<matlab><for-loop><vector><matrix><vectorization>
26518,"How to only have single direction of Jquery sortable elements between lists?",26518,0,2714387,<jquery><jquery-ui-sortable>
26519,"Not getting the right result when using ThreadLocal",26519,0,2459351,<java><multithreading><local>
26520,"Adding loop to ajax parameters",26520,0,819662,<javascript><jquery>
26521,"How to find,where a .h file is referenced in project, which is listed in External dependencise folder",26521,0,1066231,<c++><visual-studio-2010><visual-c++><external-dependencies>
26522,"traverse button from span to span",26522,0,2725407,<javascript><jquery><html>
26523,"Make custom dynamic cells NOT reusable in UITableView",26523,0,1025459,<ios><objective-c><uitableview><uitableviewcell>
26524,"How do I create a JPanel with two images where only a part of the one below is shown on mouse over?",26524,0,1278657,<java><image><swing><paintcomponent><mouse-listeners>
26525,"why html input onBlur event raised when Alt key pressed?",26525,0,2753903,<javascript><html>
26526,"Check Free Space in Windows NT 5.1 and newer platforms in NSIS",26526,0,132296,<path><nsis><diskspace>
26527,"changing langauage only once",26527,0,2641026,<android><localization>
26528,"Marionette + RequireJs - Issues with lazy loading",26528,0,1101040,<requirejs><marionette>
26529,"Why is there missing attributes in IPP .NET sdk 2.0",26529,0,2006867,<.net><sdk><intuit-partner-platform><quickbooks-online>
26530,"How to animate grid rotation by compass data ? c# windows phone 8",26530,0,2710175,<c#><visual-studio-2012><windows-phone-8><augmented-reality>
26531,"How can i make the background image visible using css?",26531,0,1777480,<html><css><css3>
26532,"how to disable keyboard events on an input text box in javascript",26532,0,1499220,<javascript><css><input><keyboard>
26533,"SASS + COMPASS - image sprite repeat-y",26533,0,175404,<css><sass><compass-sass><css-sprites>
26534,"How to set path name for listing all the '.xml' files using JQuery",26534,0,2641506,<jquery>
26535,"Rails Devise testhelpers: sign_in is working with get but not post",26535,0,1618143,<ruby-on-rails><testing><devise>
26536,"mail() functions sends 2 same email",26536,0,2755271,<php><email>
26537,"Trying to install gem ferret for gem treat but cannot build native extensions",26537,0,1843663,<ruby-on-rails><ruby><gem><install>
26538,"Add to NSMutableArray during fast enumeration",26538,0,2556050,<ios><objective-c><nsmutablearray>
26539,"Auto complete from JSON does not display correctly- I get values but are displayed as blanks",26539,0,744586,<javascript><css><json><jquery-autocomplete>
26540,"Uncaught TypeError: Object [object Object] has no method ""slimScroll""",26540,0,2691134,<jquery>
26541,"Coredump Analysis",26541,0,2553339,<c++><unix>
26542,"Sencha extjs attribute scope",26542,0,1035654,<javascript><extjs>
26543,"Which maven dependency prevails when I declare two different versions in the same pom file?",26543,0,881739,<java><spring><hibernate><maven>
26544,"Bash output to multiple variales",26544,0,2757192,<bash>
26545,"How to extract occurrence of str + digits from string in C",26545,0,2757721,<c><pointer-arithmetic><strstr>
26546,"Why do I get a nil after changing the order of two lines?",26546,0,2466834,<ruby>
26547,"how to print the type of an expression in Frege",26547,0,2746333,<frege>
26548,"Reading and writing to specific lines of text file",26548,0,2558108,<text><applescript>
26549,"get all elements after a certain index in javascript",26549,0,2748585,<javascript><node.js>
26550,"Can't generate scaffolding with Yeoman",26550,0,2457719,<node.js><angularjs><npm><yeoman><bower>
26551,"{$a..3} does not expand right in shell script",26551,0,407284,<bash><shell>
26552,"How do I use modules in other files?",26552,0,2347518,<typescript>
26553,"Identify the period start date for each day in a range of dates",26553,0,378042,<sql><sql-server-2008><date><datediff><date-range>
26554,"Button that takes me to a new UIViewController based on the content of a TextField not working",26554,0,2705808,<objective-c>
26555,"Visual Studio:Adding project file via Power Console is failing",26555,0,395069,<visual-studio-2010><powershell>
26556,"Authentication failure: JDBC Realm in JBoss EAP 6.1",26556,0,2733214,<mysql><jdbc><jboss>
26557,"How to display href in cURL using php",26557,0,2689656,<php><curl>
26558,"automatically activate whenever there is http://www... between div tags",26558,0,2751675,<html><css><hyperlink>
26559,"getchar() not accepting input",26559,0,2679027,<c><input>
26560,"Enumerating all possibilites for a nondeterministic list",26560,0,392119,<python><list><functional-programming><list-comprehension>
26561,"how to make getc() on stdin be binary",26561,0,1488660,<c><stdin><pipes><getc>
26562,"Is there any way to work with one setTimeout instead of many?",26562,0,2071800,<javascript><jquery>
26563,"Getting the correct spindle load call from the Okuma API",26563,0,2760006,<c#><api><okuma>
26564,"Running a PHP script",26564,0,773048,<php><cakephp>
26565,"Remove code between special comments from file",26565,0,738165,<regex><perl><bash><replace><sed>
26566,"select rows that vary in only one column - R",26566,0,1866639,<r><select>
26567,"assynchronous evaluation in ipython parallel",26567,0,857617,<python><parallel-processing><ipython><ipython-parallel>
26568,"How to stop ImageMagick in Ruby (Rmagick) evaluating an @ sign in text annotation",26568,0,558287,<ruby><rmagick>
26569,"CSS Dropdown 3rd level Menu Issue",26569,0,2627240,<css><drop-down-menu>
26570,"Detach running programe from bash",26570,0,1948292,<bash><putty>
26571,"AngularJS obscuation",26571,0,2501497,<javascript><angularjs><minify>
26572,"CanCan prevent non-authorized users from going to URL",26572,0,175836,<ruby-on-rails><ruby><cancan>
26573,"jQuery Mobile Page Resizing is visible after load",26573,0,588617,<html><css><jquery-mobile>
26574,"Ember data: save loses belongsTo relationship",26574,0,2620259,<ember.js><ember-data>
26575,"EmberJS - record with hasMany relation fails to load",26575,0,168960,<javascript><ember.js><local-storage><ember-data>
